library_code,reads,bps,lake,layer,date,year,day,month,IMG_Genome_ID,note
CSNA,6987389,1476617251,Mendota,Epilimnion,6/26/2008,2008,26,6,3300001260,
CXSP,6195624,1311610866,Mendota,Epilimnion,7/9/2008,2008,9,7,3300001259,
CSCX,3997360,856300613,Mendota,Epilimnion,7/18/2008,2008,18,7,3300001248,
CSNB,2968365,638047503,Mendota,Epilimnion,7/19/2008,2008,19,7,3300001247,
CXPP,6348822,1400572418,Mendota,Epilimnion,7/21/2008,2008,21,7,3300001249,
CSGH,3374669,721146998,Mendota,Epilimnion,7/23/2008,2008,23,7,3300001287,
CXSC,4562732,974333512,Mendota,Epilimnion,7/30/2008,2008,30,7,3300001254,
CXSH,2353829,529146904,Mendota,Epilimnion,8/5/2008,2008,5,8,3300001243,
CSGT,2927184,645655289,Mendota,Epilimnion,8/13/2008,2008,13,8,3300001250,
CXON,3116783,663750153,Mendota,Epilimnion,8/20/2008,2008,20,8,3300001253,
CSHY,5368066,1175959009,Mendota,Epilimnion,8/27/2008,2008,27,8,3300001261,
CSGW,7654970,1618303244,Mendota,Epilimnion,9/12/2008,2008,12,9,3300001268,
CXPY,2341529,515614103,Mendota,Epilimnion,9/13/2008,2008,13,9,3300001244,
CSCW,2931122,653414814,Mendota,Epilimnion,9/25/2008,2008,25,9,3300001370,
CSGY,2846719,600397505,Mendota,Epilimnion,10/8/2008,2008,8,10,3300001252,
CXSN,3237545,697264060,Mendota,Epilimnion,10/17/2008,2008,17,10,3300001257,
PTXY,12610660,2757445511,Mendota,Epilimnion,4/22/2009,2009,22,4,3300002404,
PTXW,11441897,2538187168,Mendota,Epilimnion,4/29/2009,2009,29,4,3300002279,
PTXS,8757396,1996833903,Mendota,Epilimnion,6/9/2009,2009,9,6,3300002276,
PTZH,8847525,2022301649,Mendota,Epilimnion,6/18/2009,2009,18,6,3300002397,
PTZG,11849763,2593338192,Mendota,Epilimnion,6/26/2009,2009,26,6,3300002401,
PTZC,10053315,2230923043,Mendota,Epilimnion,7/7/2009,2009,7,7,3300002399,
PTZB,11339644,2516613371,Mendota,Epilimnion,7/30/2009,2009,30,7,3300002403,
PUAA,9337325,2099785853,Mendota,Epilimnion,8/10/2009,2009,10,8,3300002398,
PUAC,8519928,1896208021,Mendota,Epilimnion,8/26/2009,2009,26,8,3300002400,
PUAH,10440560,2315618862,Mendota,Epilimnion,9/13/2009,2009,13,9,3300002402,
PUBT,5169490,1088238917,Mendota,Epilimnion,9/14/2009,2009,14,9,3300002368,
PUBB,5326418,1141014601,Mendota,Epilimnion,9/27/2009,2009,27,9,3300002300,
PUBO,5464846,1169816285,Mendota,Epilimnion,10/7/2009,2009,7,10,3300002303,
PUBU,6649835,1402340159,Mendota,Epilimnion,10/26/2009,2009,26,10,3300002382,
PUBC,6109357,1296218646,Mendota,Epilimnion,11/14/2009,2009,14,11,3300002369,
PUBA,5462455,1137929295,Mendota,Epilimnion,4/20/2010,2010,20,4,3300002355,
CXOT,7055688,1510446822,Mendota,Epilimnion,5/5/2010,2010,5,5,3300001266,
PUBH,4938892,1053678576,Mendota,Epilimnion,5/18/2010,2010,18,5,3300002366,
CXPU,11876337,2640641775,Mendota,Epilimnion,5/20/2010,2010,20,5,3300001272,
PUAP,5907154,1253039636,Mendota,Epilimnion,6/2/2010,2010,2,6,3300002360,
CXSG,3180351,710478996,Mendota,Epilimnion,6/13/2010,2010,13,6,3300001255,
PTZZ,4217928,911610122,Mendota,Epilimnion,6/15/2010,2010,15,6,3300002353,
PUAG,4938724,1049509601,Mendota,Epilimnion,6/21/2010,2010,21,6,3300002354,
PTYC,6382642,1320329436,Mendota,Epilimnion,7/6/2010,2010,6,7,3300002380,
PTWY,5764558,1206185631,Mendota,Epilimnion,7/15/2010,2010,15,7,3300002270,
CSNS,1440833,325661754,Mendota,Epilimnion,7/16/2010,2010,16,7,3300001218,
PTXB,7754310,1625483225,Mendota,Epilimnion,7/27/2010,2010,27,7,3300002272,
PTZP,6633255,1385102397,Mendota,Epilimnion,8/5/2010,2010,5,8,3300002385,
PTYH,4542728,967694278,Mendota,Epilimnion,8/17/2010,2010,17,8,3300002357,
PTYN,4736727,1005094229,Mendota,Epilimnion,8/30/2010,2010,30,8,3300002356,
CSGO,6674905,1404697484,Mendota,Epilimnion,8/31/2010,2010,31,8,3300001267,
PTYS,6527539,1362720015,Mendota,Epilimnion,9/14/2010,2010,14,9,3300002365,
PTZS,5182371,1103661080,Mendota,Epilimnion,9/26/2010,2010,26,9,3300002358,
PUAO,8902998,1887817796,Mendota,Epilimnion,10/13/2010,2010,13,10,3300002396,
PUAN,6984074,1463326458,Mendota,Epilimnion,10/29/2010,2010,29,10,3300002373,
PUAU,7254302,1524278432,Mendota,Epilimnion,11/19/2010,2010,19,11,3300002379,
PUAS,7748966,1576564233,Mendota,Epilimnion,5/3/2011,2011,3,5,3300002370,
PUBS,6253628,1361013668,Mendota,Epilimnion,5/18/2011,2011,18,5,3300002367,
PTWZ,6867768,1500551764,Mendota,Epilimnion,6/1/2011,2011,1,6,3300002269,
PTXA,7785217,1663669335,Mendota,Epilimnion,6/13/2011,2011,13,6,3300002271,
PTYA,5838462,1290035677,Mendota,Epilimnion,6/28/2011,2011,28,6,3300002295,
PTYB,4086464,889855629,Mendota,Epilimnion,7/12/2011,2011,12,7,3300002348,
PTYG,8088429,1719704028,Mendota,Epilimnion,7/25/2011,2011,25,7,3300002388,
PTYP,5756487,1224358844,Mendota,Epilimnion,8/9/2011,2011,9,8,3300002364,
PTZO,7794087,1651485772,Mendota,Epilimnion,8/22/2011,2011,22,8,3300002394,
PTZX,6679664,1425247523,Mendota,Epilimnion,9/4/2011,2011,4,9,3300002374,
PTZT,5891299,1246702153,Mendota,Epilimnion,9/21/2011,2011,21,9,3300002375,
PTZW,6324238,1370829799,Mendota,Epilimnion,10/3/2011,2011,3,10,3300002305,
PUAT,5240114,1135980416,Mendota,Epilimnion,11/1/2011,2011,1,11,3300002299,
PUAZ,5428140,1188920800,Mendota,Epilimnion,11/30/2011,2011,30,11,3300002361,
PUAX,5505315,1201181577,Mendota,Epilimnion,3/15/2012,2012,15,3,3300002302,
PUBP,7786439,1660650599,Mendota,Epilimnion,4/2/2012,2012,2,4,3300002390,
PTXH,8636986,1863806359,Mendota,Epilimnion,5/5/2012,2012,5,5,3300002351,
PTXO,6034692,1320241399,Mendota,Epilimnion,5/17/2012,2012,17,5,3300002294,
PTXT,5265691,1143541803,Mendota,Epilimnion,6/2/2012,2012,2,6,3300002296,
PTYO,5908120,1277443364,Mendota,Epilimnion,6/8/2012,2012,8,6,3300002298,
PTYW,5895637,1283733723,Mendota,Epilimnion,6/15/2012,2012,15,6,3300002383,
PTZA,6929379,1467349659,Mendota,Epilimnion,6/22/2012,2012,22,6,3300002387,
PTXU,5548590,1220647601,Mendota,Epilimnion,6/29/2012,2012,29,6,3300002273,
PTXP,8126577,1732778709,Mendota,Epilimnion,7/6/2012,2012,6,7,3300002275,
PTXN,7063142,1517972007,Mendota,Epilimnion,7/13/2012,2012,13,7,3300002350,
PTXC,5401808,1192312455,Mendota,Epilimnion,7/20/2012,2012,20,7,3300002349,
PTYY,6888002,1506567788,Mendota,Epilimnion,7/27/2012,2012,27,7,3300002304,
PTYZ,4795115,1055278603,Mendota,Epilimnion,8/3/2012,2012,3,8,3300002362,
PTYU,5444558,1197099714,Mendota,Epilimnion,8/17/2012,2012,17,8,3300002297,
PUAB,5274134,1153662469,Mendota,Epilimnion,8/24/2012,2012,24,8,3300002363,
PTZU,7527867,1617642409,Mendota,Epilimnion,8/31/2012,2012,31,8,3300002306,
PTZY,6182935,1330661711,Mendota,Epilimnion,9/7/2012,2012,7,9,3300002395,
PUBG,5618366,1242544478,Mendota,Epilimnion,9/13/2012,2012,13,9,3300002381,
PUBN,5665228,1230780588,Mendota,Epilimnion,9/21/2012,2012,21,9,3300002389,
