MAG1,MAG2,ANI
2582580542,2582580512,67.55
2582580547,2582580512,67.99
2582580569,2582580512,67.79
2582580611,2582580512,67.58
2582580638,2582580512,65.79
2582580671,2582580512,72.88
2582580526,2582580513,68.19
2582580538,2582580513,67.6
2582580544,2582580513,71.36
2582580600,2582580513,68.79
2582580627,2582580513,68.71
2582580631,2582580513,66.65
2582580641,2582580513,67.87
2582580680,2582580513,69.92
2582580705,2582580513,67.67
2582580612,2582580514,68.78
2582580538,2582580515,69.12
2582580556,2582580515,67.86
2582580557,2582580515,68.29
2582580565,2582580515,68.07
2582580566,2582580515,66.1
2582580600,2582580515,68.79
2582580609,2582580515,69.07
2582580620,2582580515,66.07
2582580621,2582580515,66.54
2582580633,2582580515,66.27
2582580642,2582580515,66.85
2582580653,2582580515,67.99
2582580658,2582580515,68.65
2582580659,2582580515,68.81
2582580674,2582580515,64.5
2582580700,2582580515,68.42
2582580712,2582580515,67.41
2593339176,2582580515,62.93
2593339177,2582580515,66.6
2582580650,2582580516,68.36
2582580520,2582580517,69.54
2582580528,2582580517,66.37
2582580530,2582580517,72.28
2582580539,2582580517,72.02
2582580544,2582580517,67.42
2582580554,2582580517,73.72
2582580564,2582580517,64.18
2582580565,2582580517,70.44
2582580631,2582580517,68.02
2582580634,2582580517,67.39
2582580635,2582580517,66.33
2582580670,2582580517,56.81
2593339185,2582580517,66.74
2582580537,2582580518,70.46
2582580552,2582580518,68.36
2582580567,2582580518,75.37
2582580584,2582580518,88.43
2582580533,2582580519,64.84
2582580583,2582580519,67.87
2582580603,2582580519,60.76
2582580620,2582580519,67.09
2582580517,2582580520,69.38
2582580530,2582580520,69.09
2582580539,2582580520,69.16
2582580544,2582580520,69.11
2582580554,2582580520,68.84
2582580565,2582580520,69.09
2582580617,2582580520,69.14
2582580631,2582580520,68.5
2582580641,2582580520,67.82
2582580680,2582580520,67.56
2593339181,2582580520,71.63
2593339185,2582580520,68.73
2593339189,2582580520,71.36
2582580523,2582580521,71.4
2582580540,2582580521,65
2582580573,2582580521,71.06
2582580664,2582580521,71.13
2582580526,2582580522,67.48
2582580542,2582580522,69.09
2582580592,2582580522,79.76
2582580664,2582580522,68.67
2582580706,2582580522,69.04
2582580521,2582580523,71.28
2582580524,2582580523,69.57
2582580544,2582580523,68.27
2582580546,2582580523,70.27
2582580573,2582580523,73.87
2582580607,2582580523,70.33
2582580616,2582580523,68.24
2582580638,2582580523,70.08
2582580664,2582580523,73.58
2582580665,2582580523,68.86
2582580668,2582580523,67.97
2582580674,2582580523,67.16
2582580688,2582580523,70.32
2582580523,2582580524,69.64
2582580538,2582580524,68.34
2582580546,2582580524,79.48
2582580573,2582580524,55.91
2582580577,2582580524,70.39
2582580606,2582580524,69.99
2582580616,2582580524,70.67
2582580637,2582580524,68.86
2582580638,2582580524,69.36
2582580641,2582580524,69.69
2582580650,2582580524,79.34
2582580688,2582580524,70.08
2582580703,2582580524,68.65
2582580531,2582580525,70.82
2582580538,2582580525,68.2
2582580551,2582580525,79.23
2582580576,2582580525,75.45
2582580577,2582580525,79.61
2582580606,2582580525,70.43
2582580641,2582580525,68.83
2582580658,2582580525,69.06
2582580659,2582580525,69.48
2582580513,2582580526,68.13
2582580522,2582580526,68.05
2582580538,2582580526,67.46
2582580542,2582580526,68.18
2582580547,2582580526,68.73
2582580556,2582580526,68.5
2582580600,2582580526,60.42
2582580638,2582580526,68.45
2582580641,2582580526,68.21
2582580662,2582580526,65.92
2582580663,2582580526,52.13
2582580680,2582580526,68.4
2582580549,2582580527,69.35
2582580567,2582580527,67.05
2582580586,2582580527,68.92
2582580590,2582580527,68.05
2582580592,2582580527,70.64
2582580690,2582580527,70.78
2582580692,2582580527,67.54
2593339182,2582580527,69.6
2582580517,2582580528,67.02
2582580550,2582580528,72.33
2582580555,2582580528,69.76
2582580564,2582580528,68.31
2582580572,2582580528,69.78
2582580575,2582580528,70.94
2582580595,2582580528,66.65
2582580608,2582580528,69.75
2582580627,2582580528,69.38
2582580630,2582580528,70.25
2582580632,2582580528,70.18
2582580635,2582580528,71.29
2582580657,2582580528,71.33
2582580675,2582580528,69.97
2582580705,2582580528,69.73
2593339190,2582580528,70.95
2582580547,2582580529,66.98
2582580644,2582580529,66.86
2582580683,2582580529,66.86
2582580517,2582580530,72.29
2582580520,2582580530,69.04
2582580539,2582580530,71.03
2582580544,2582580530,66.34
2582580554,2582580530,71.63
2582580565,2582580530,69.51
2582580571,2582580530,67.58
2582580617,2582580530,68.57
2582580628,2582580530,67.04
2582580631,2582580530,68.87
2582580634,2582580530,66.79
2582580670,2582580530,63.28
2582580671,2582580530,67.88
2593339185,2582580530,62.39
2582580525,2582580531,69.08
2582580551,2582580531,70.51
2582580577,2582580531,68.29
2582580584,2582580531,68.44
2582580533,2582580532,67.6
2582580541,2582580532,72.66
2582580588,2582580532,70.18
2582580589,2582580532,68.36
2582580596,2582580532,67.61
2582580597,2582580532,66.78
2582580601,2582580532,69.29
2582580605,2582580532,68.92
2582580614,2582580532,71.83
2582580640,2582580532,68.13
2582580643,2582580532,69.25
2582580669,2582580532,68.22
2582580685,2582580532,62.16
2593339183,2582580532,74.95
2582580519,2582580533,65.88
2582580532,2582580533,67.16
2582580541,2582580533,69.13
2582580589,2582580533,64.72
2582580596,2582580533,65.15
2582580601,2582580533,71.31
2582580605,2582580533,66.24
2582580614,2582580533,67.95
2582580643,2582580533,68.76
2582580669,2582580533,66.99
2582580685,2582580533,66.47
2582580540,2582580536,64.69
2582580558,2582580536,74.62
2582580560,2582580536,75.18
2582580578,2582580536,72.04
2582580611,2582580536,68.79
2582580518,2582580537,71.15
2582580552,2582580537,70.97
2582580567,2582580537,70.84
2582580513,2582580538,67.79
2582580515,2582580538,69.93
2582580524,2582580538,68.28
2582580525,2582580538,67.64
2582580526,2582580538,67.75
2582580542,2582580538,68.24
2582580551,2582580538,66.43
2582580556,2582580538,71.16
2582580557,2582580538,61.47
2582580558,2582580538,66.19
2582580559,2582580538,68.1
2582580573,2582580538,66.84
2582580576,2582580538,61.83
2582580577,2582580538,67.76
2582580600,2582580538,71.13
2582580609,2582580538,69.24
2582580631,2582580538,56.53
2582580637,2582580538,71.14
2582580653,2582580538,69.89
2582580658,2582580538,69.68
2582580659,2582580538,70.27
2582580664,2582580538,68.63
2582580680,2582580538,67.59
2582580688,2582580538,67.82
2582580691,2582580538,68.14
2582580700,2582580538,69.26
2593339187,2582580538,66.8
2582580517,2582580539,70.93
2582580520,2582580539,69.09
2582580530,2582580539,71.06
2582580554,2582580539,72.38
2582580565,2582580539,70.37
2582580705,2582580539,66.05
2582580521,2582580540,62.56
2582580536,2582580540,69
2582580578,2582580540,68.41
2582580607,2582580540,67.2
2582580705,2582580540,73.08
2593339190,2582580540,71.04
2582580532,2582580541,72.7
2582580533,2582580541,69.76
2582580563,2582580541,67.37
2582580588,2582580541,69.06
2582580589,2582580541,64.42
2582580596,2582580541,70.06
2582580601,2582580541,69.6
2582580605,2582580541,69.56
2582580614,2582580541,72.45
2582580640,2582580541,65.88
2582580643,2582580541,67.68
2582580669,2582580541,69.87
2582580685,2582580541,66.16
2582580693,2582580541,66.89
2582580512,2582580542,67.65
2582580522,2582580542,68.77
2582580526,2582580542,68.29
2582580538,2582580542,68.46
2582580546,2582580542,69.78
2582580547,2582580542,70.2
2582580573,2582580542,68.1
2582580593,2582580542,67.21
2582580600,2582580542,68.45
2582580606,2582580542,77.66
2582580611,2582580542,69.03
2582580637,2582580542,68.61
2582580640,2582580542,77.97
2582580648,2582580542,68.81
2582580653,2582580542,68.93
2582580662,2582580542,68.27
2582580665,2582580542,68.2
2582580669,2582580542,81.01
2582580680,2582580542,70.11
2582580687,2582580542,69.81
2582580688,2582580542,68.6
2582580700,2582580542,69.52
2582580703,2582580542,68.16
2582580568,2582580543,66.93
2582580586,2582580543,68.75
2582580597,2582580543,68.04
2582580679,2582580543,62.42
2582580690,2582580543,68.17
2582580513,2582580544,70.15
2582580517,2582580544,65.35
2582580520,2582580544,69.05
2582580523,2582580544,68.48
2582580530,2582580544,67.98
2582580547,2582580544,67.18
2582580554,2582580544,66.41
2582580631,2582580544,69.76
2582580680,2582580544,68.21
2593339185,2582580544,67.92
2582580523,2582580546,70.19
2582580524,2582580546,78.98
2582580542,2582580546,65.35
2582580616,2582580546,71.06
2582580638,2582580546,70.92
2582580688,2582580546,71.47
2582580691,2582580546,69.79
2582580512,2582580547,67.95
2582580526,2582580547,68.92
2582580529,2582580547,66.89
2582580542,2582580547,70.08
2582580544,2582580547,67.7
2582580560,2582580547,66.16
2582580590,2582580547,71.2
2582580611,2582580547,68.32
2582580622,2582580547,67.85
2582580651,2582580547,67.6
2582580691,2582580547,67.41
2582580613,2582580548,67.21
2582580527,2582580549,73.02
